"car_id","horsepower","miles_per_gallon","origin","year"
286,71,31.5,"Europe",1978
287,68,29.5,"Japan",1978
288,115,21.5,"USA",1979
289,85,19.8,"USA",1979
290,88,22.3,"USA",1979
291,90,20.2,"USA",1979
292,110,20.6,"USA",1979
293,130,17,"USA",1979
294,129,17.6,"USA",1979
295,138,16.5,"USA",1979
296,135,18.2,"USA",1979
297,155,16.9,"USA",1979
298,142,15.5,"USA",1979
299,125,19.2,"USA",1979
300,150,18.5,"USA",1979
301,71,31.9,"Europe",1979
302,65,34.1,"Japan",1979
303,80,35.7,"USA",1979
304,80,27.4,"USA",1979
305,77,25.4,"Europe",1979
306,125,23,"USA",1979
307,71,27.2,"Europe",1979
308,90,23.9,"USA",1979
309,70,34.2,"USA",1979
310,70,34.5,"USA",1979
311,65,31.8,"Japan",1979
312,69,37.3,"Europe",1979
313,90,28.4,"USA",1979
314,115,28.8,"USA",1979
315,115,26.8,"USA",1979
316,90,33.5,"USA",1979
317,76,41.5,"Europe",1980
318,60,38.1,"Japan",1980
319,70,32.1,"USA",1980
320,65,37.2,"Japan",1980
321,90,28,"USA",1980
322,88,26.4,"USA",1980
323,90,24.3,"USA",1980
324,90,19.1,"USA",1980
325,78,34.3,"Europe",1980
326,90,29.8,"Japan",1980
327,75,31.3,"Japan",1980
328,92,37,"Japan",1980
329,75,32.2,"Japan",1980
330,65,46.6,"Japan",1980
331,105,27.9,"USA",1980
332,65,40.8,"Japan",1980
333,48,44.3,"Europe",1980
334,48,43.4,"Europe",1980
335,67,36.4,"Europe",1980
336,67,30,"Europe",1980
337,67,44.6,"Japan",1980
338,NA,40.9,"Europe",1980
339,67,33.8,"Japan",1980
340,62,29.8,"Europe",1980
341,132,32.7,"Japan",1980
342,100,23.7,"Japan",1980
343,88,35,"Europe",1980
344,NA,23.6,"USA",1980
345,72,32.4,"Japan",1980
346,84,27.2,"USA",1982
347,84,26.6,"USA",1982
348,92,25.8,"USA",1982
349,110,23.5,"USA",1982
350,84,30,"USA",1982
351,58,39.1,"Japan",1982
352,64,39,"USA",1982
353,60,35.1,"Japan",1982
354,67,32.3,"Japan",1982
355,65,37,"Japan",1982
356,62,37.7,"Japan",1982
357,68,34.1,"Japan",1982
358,63,34.7,"USA",1982
359,65,34.4,"USA",1982
360,65,29.9,"USA",1982
361,74,33,"Europe",1982
362,NA,34.5,"Europe",1982
363,75,33.7,"Japan",1982
364,75,32.4,"Japan",1982
365,100,32.9,"Japan",1982
366,74,31.6,"Japan",1982
367,80,28.1,"Europe",1982
368,110,NA,"Europe",1982
369,76,30.7,"Europe",1982
370,116,25.4,"Japan",1982
371,120,24.2,"Japan",1982
372,110,22.4,"USA",1982
373,105,26.6,"USA",1982
374,88,20.2,"USA",1982
375,85,17.6,"USA",1982
376,88,28,"USA",1982
377,88,27,"USA",1982
378,88,34,"USA",1982
379,85,31,"USA",1982
380,84,29,"USA",1982
381,90,27,"USA",1982
382,92,24,"USA",1982
383,NA,23,"USA",1982
384,74,36,"Europe",1982
385,68,37,"Japan",1982
386,68,31,"Japan",1982
387,63,38,"USA",1982
388,70,36,"USA",1982
389,88,36,"Japan",1982
390,75,36,"Japan",1982
391,70,34,"Japan",1982
392,67,38,"Japan",1982
393,67,32,"Japan",1982
394,67,38,"Japan",1982
395,110,25,"USA",1982
396,85,38,"USA",1982
397,92,26,"USA",1982
398,112,22,"USA",1982
399,96,32,"Japan",1982
400,84,36,"USA",1982
401,90,27,"USA",1982
402,86,27,"USA",1982
403,52,44,"Europe",1982
404,84,32,"USA",1982
405,79,28,"USA",1982
406,82,31,"USA",1982
